,Player,Tm,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Passing_Sk,Passing_LostYds,Passing_Lng,Passing_Rate,Rushing_Att,Rushing_Yds,Rushing_TD,Rushing_Lng,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Receiving_Lng,Fmb,FL,Week,PlayerID
0,Ryan Tannehill,TEN,21,35,212,1,1,6,56,39,74.9,2,17,1,16,0,0,0,0,0,2,2,1,TannRy00
1,Matthias Farley,TEN,1,1,6,0,0,0,0,6,91.7,0,0,0,0,0,0,0,0,0,0,0,1,FarlMa00
2,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,17,58,0,19,4,3,19,0,8,0,0,1,HenrDe00
3,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,2,9,0,8,4,3,24,0,9,0,0,1,McNiJe00
4,Mekhi Sargent,TEN,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,1,SargMe00
5,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,62,0,39,0,0,1,RogeCh02
6,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,4,49,1,19,0,0,1,BrowAJ00
7,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,29,0,10,0,0,1,JoneJu02
8,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,19,0,11,0,0,1,FirkAn00
9,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,10,0,10,0,0,1,WestNi00
10,Amani Hooker,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,1,HookAm00
11,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,1,SwaiGe00
12,Ryan Tannehill,TEN,27,40,347,0,0,3,27,51,94.5,4,27,0,19,0,0,0,0,0,1,1,2,TannRy00
13,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,35,182,3,60,6,6,55,0,15,0,0,2,HenrDe00
14,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,1,3,0,3,3,3,26,0,12,0,0,2,McNiJe00
15,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,128,0,51,0,0,2,JoneJu02
16,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,3,43,0,15,0,0,2,BrowAJ00
17,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,43,0,22,0,0,2,PruiMy00
18,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,22,0,12,0,0,2,RogeCh02
19,Tommy Hudson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,14,0,14,0,0,2,HudsTo00
20,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,10,0,5,0,0,2,SwaiGe00
21,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,2,WestNi00
22,Ryan Tannehill,TEN,18,27,197,3,2,1,9,26,94.2,5,56,0,28,0,0,0,0,0,0,0,3,TannRy00
23,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,28,113,0,19,3,3,31,0,14,0,0,3,HenrDe00
24,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,2,6,0,5,2,1,10,1,10,0,0,3,McNiJe00
25,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,1,3,0,3,2,0,0,0,0,0,0,3,BrowAJ00
26,Mekhi Sargent,TEN,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,3,SargMe00
27,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,53,1,18,1,1,3,WestNi00
28,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,47,0,25,0,0,3,JoneJu02
29,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,27,0,26,0,0,3,SwaiGe00
30,Cameron Batson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,13,0,13,0,0,3,BatsCa00
31,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,3,PruiMy00
32,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,6,1,6,0,0,3,RogeCh02
33,Tommy Hudson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,3,0,3,0,0,3,HudsTo00
34,Racey McMath,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,3,McMaRa00
35,Ryan Tannehill,TEN,30,49,298,1,0,7,45,27,85.2,3,9,0,7,0,0,0,0,0,0,0,4,TannRy00
36,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,33,157,1,22,2,2,20,0,16,0,0,4,HenrDe00
37,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,1,11,0,11,12,8,74,0,27,0,0,4,McNiJe00
38,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,63,0,20,0,0,4,RogeCh02
39,Josh Reynolds,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,6,59,0,12,0,0,4,ReynJo00
40,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,3,29,0,18,0,0,4,WestNi00
41,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,23,0,10,0,0,4,FirkAn00
42,Tommy Hudson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,0,14,0,0,4,HudsTo00
43,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,0,14,0,0,4,PruiMy00
44,Cameron Batson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,1,2,1,2,0,0,4,BatsCa00
45,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,4,SwaiGe00
46,Ryan Tannehill,TEN,14,22,197,1,0,3,13,26,107.6,3,21,0,8,0,0,0,0,0,0,0,5,TannRy00
47,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,29,130,3,15,0,0,0,0,0,0,0,5,HenrDe00
48,Cameron Batson,TEN,0,0,0,0,0,0,0,0,,2,15,0,11,0,0,0,0,0,0,0,5,BatsCa00
49,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,1,9,0,9,1,1,26,0,26,0,0,5,RogeCh02
50,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,1,9,0,9,2,2,26,0,25,0,0,5,McNiJe00
51,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,52,0,22,0,0,5,JohnMa07
52,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,38,0,22,0,0,5,BrowAJ00
53,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,33,0,14,0,0,5,FirkAn00
54,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,1,14,0,0,5,PruiMy00
55,Josh Reynolds,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,8,0,0,5,ReynJo00
56,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,5,SwaiGe00
57,Ryan Tannehill,TEN,18,29,216,0,1,0,0,48,70.5,2,3,1,4,0,0,0,0,0,0,0,6,TannRy00
58,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,20,143,3,76,3,2,13,0,9,0,0,6,HenrDe00
59,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,7,91,0,22,0,0,6,BrowAJ00
60,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,59,0,48,0,0,6,JoneJu02
61,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,27,0,14,0,0,6,WestNi00
62,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,11,0,11,0,0,6,FirkAn00
63,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,8,0,8,0,0,6,SwaiGe00
64,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,6,RogeCh02
65,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,6,JohnMa07
66,Ryan Tannehill,TEN,21,27,270,1,1,1,9,46,105.2,2,6,1,4,0,0,0,0,0,0,0,7,TannRy00
67,Derrick Henry,TEN,1,1,5,1,0,0,0,5,127.1,29,86,0,11,2,2,16,0,13,0,0,7,HenrDe00
68,Darrynton Evans,TEN,0,0,0,0,0,0,0,0,,2,7,0,5,2,2,11,0,6,0,0,7,EvanDa02
69,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,1,5,0,5,1,0,0,0,0,0,0,7,JohnMa07
70,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,8,133,1,46,0,0,7,BrowAJ00
71,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,38,0,20,0,0,7,JoneJu02
72,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,27,1,22,0,0,7,PruiMy00
73,Josh Reynolds,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,23,0,11,0,0,7,ReynJo00
74,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,10,0,10,0,0,7,McNiJe00
75,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,0,9,0,0,7,FirkAn00
76,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,8,0,0,7,SwaiGe00
77,Logan Woodside,TEN,0,0,0,0,0,0,0,0,,1,-1,0,-1,0,0,0,0,0,0,0,7,WoodLo00
78,Ryan Tannehill,TEN,23,33,265,3,2,3,18,57,98.7,2,26,0,13,0,0,0,0,0,0,0,8,TannRy00
79,A.J. Brown,TEN,0,1,0,0,0,0,0,0,39.6,0,0,0,0,11,10,155,1,57,0,0,8,BrowAJ00
80,Derrick Henry,TEN,0,0,0,0,0,0,0,0,,28,68,0,9,0,0,0,0,0,1,0,8,HenrDe00
81,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,33,0,13,0,0,8,McNiJe00
82,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,23,1,7,0,0,8,SwaiGe00
83,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,22,0,14,0,0,8,PruiMy00
84,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,16,1,11,0,0,8,WestNi00
85,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,1,8,0,8,0,0,8,JohnMa07
86,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,8,0,8,0,0,8,FirkAn00
87,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,8,RogeCh02
88,Logan Woodside,TEN,0,0,0,0,0,0,0,0,,1,-1,0,-1,0,0,0,0,0,0,0,8,WoodLo00
89,Ryan Tannehill,TEN,19,27,143,1,1,3,18,16,79.7,2,3,1,2,0,0,0,0,0,0,0,9,TannRy00
90,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,5,29,0,11,0,0,0,0,0,0,0,9,ForeDO00
91,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,7,24,0,14,3,3,11,0,9,0,0,9,McNiJe00
92,Adrian Peterson,TEN,0,0,0,0,0,0,0,0,,10,21,1,6,1,1,5,0,5,0,0,9,PeteAd01
93,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,11,5,42,0,16,0,0,9,BrowAJ00
94,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,35,0,13,0,0,9,JoneJu02
95,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,29,1,11,0,0,9,SwaiGe00
96,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,0,14,0,0,9,WestNi00
97,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,9,FirkAn00
98,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,9,RogeCh02
99,Logan Woodside,TEN,0,0,0,0,0,0,0,0,,1,-1,0,-1,0,0,0,0,0,0,0,9,WoodLo00
100,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,1,-7,0,-7,0,0,0,0,0,0,0,9,JohnMa07
101,Ryan Tannehill,TEN,19,27,213,1,0,2,15,50,105.9,5,1,1,2,0,0,0,0,0,1,0,10,TannRy00
102,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,11,30,0,6,2,2,48,0,39,0,0,10,ForeDO00
103,Adrian Peterson,TEN,0,0,0,0,0,0,0,0,,8,21,0,6,1,1,-1,0,-1,0,0,10,PeteAd01
104,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,1,7,0,7,4,1,16,0,16,0,0,10,BrowAJ00
105,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,4,7,0,4,3,1,1,0,1,0,0,10,McNiJe00
106,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,100,0,50,0,0,10,JohnMa07
107,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,26,0,16,0,0,10,SwaiGe00
108,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,10,0,10,0,0,10,WestNi00
109,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,0,9,0,0,10,RogeCh02
110,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,1,2,0,0,10,PruiMy00
111,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,2,0,2,0,0,10,FirkAn00
112,Dez Fitzpatrick,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,0,0,0,10,FitzDe00
113,Ryan Tannehill,TEN,35,52,323,1,4,2,6,46,58.4,2,3,0,3,0,0,0,0,0,2,0,11,TannRy00
114,Adrian Peterson,TEN,0,0,0,0,0,0,0,0,,9,40,0,16,2,2,4,0,5,0,0,11,PeteAd01
115,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,7,35,0,16,10,8,47,0,10,1,0,11,HillDo00
116,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,7,25,0,9,1,1,15,0,15,0,0,11,ForeDO00
117,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,7,107,0,46,0,0,11,WestNi00
118,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,5,48,0,11,0,0,11,BrowAJ00
119,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,41,0,12,1,1,11,RogeCh02
120,Dez Fitzpatrick,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,35,1,18,0,0,11,FitzDe00
121,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,26,0,7,0,0,11,FirkAn00
122,Marcus Johnson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,11,JohnMa07
123,Tommy Hudson,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,11,HudsTo00
124,Ryan Tannehill,TEN,11,21,93,1,1,2,8,24,60.2,5,24,0,11,0,0,0,0,0,1,0,12,TannRy00
125,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,12,131,1,68,2,1,2,0,2,1,1,12,HillDo00
126,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,19,109,0,30,1,1,3,0,3,1,1,12,ForeDO00
127,Khari Blasingame,TEN,0,0,0,0,0,0,0,0,,3,6,0,3,0,0,0,0,0,1,1,12,BlasKh00
128,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,2,25,1,24,0,0,12,WestNi00
129,Cody Hollister,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,22,0,14,0,0,12,HollCo00
130,Dez Fitzpatrick,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,0,14,0,0,12,FitzDe00
131,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,10,0,10,0,0,12,PruiMy00
132,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,8,0,0,12,SwaiGe00
133,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,1,0,12,FirkAn00
134,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,2,0,2,0,0,12,RogeCh02
135,Ryan Tannehill,TEN,20,31,191,0,0,4,30,24,81.5,4,29,1,17,0,0,0,0,0,0,0,14,TannRy00
136,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,13,47,1,8,2,2,15,0,11,0,0,14,ForeDO00
137,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,8,16,0,12,1,0,0,0,0,0,0,14,McNiJe00
138,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,6,13,0,4,2,0,0,0,0,0,0,14,HillDo00
139,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,45,0,24,0,0,14,SwaiGe00
140,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,34,0,11,0,0,14,FirkAn00
141,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,33,0,16,0,0,14,JoneJu02
142,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,31,0,15,0,0,14,WestNi00
143,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,13,0,13,1,0,14,RogeCh02
144,Racey McMath,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,9,0,9,0,0,14,McMaRa00
145,Cody Hollister,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,14,HollCo00
146,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,5,0,5,0,0,14,PruiMy00
147,Logan Woodside,TEN,0,0,0,0,0,0,0,0,,3,-3,0,-1,0,0,0,0,0,0,0,14,WoodLo00
148,Ryan Tannehill,TEN,23,32,153,0,1,4,36,18,68.9,5,18,1,11,0,0,0,0,0,2,1,15,TannRy00
149,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,22,108,0,20,3,2,27,0,18,0,0,15,ForeDO00
150,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,9,49,0,15,6,4,10,0,5,0,0,15,HillDo00
151,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,6,26,0,9,3,3,25,0,11,0,0,15,McNiJe00
152,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,7,4,32,0,12,0,0,15,WestNi00
153,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,30,0,13,1,0,15,RogeCh02
154,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,19,0,11,1,1,15,FirkAn00
155,Cody Hollister,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,5,0,5,0,0,15,HollCo00
156,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,5,0,5,0,0,15,SwaiGe00
157,MyCole Pruitt,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,1,0,0,15,PruiMy00
158,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,15,JoneJu02
159,Racey McMath,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,-1,0,-1,1,1,15,McMaRa00
160,Ryan Tannehill,TEN,22,29,209,1,0,4,21,42,106.8,3,22,0,23,0,0,0,0,0,0,0,16,TannRy00
161,A.J. Brown,TEN,0,1,0,0,0,0,0,0,39.6,0,0,0,0,16,11,145,1,42,0,0,16,BrowAJ00
162,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,7,31,0,10,1,0,0,0,0,0,0,16,McNiJe00
163,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,5,20,0,9,2,2,-6,0,2,0,0,16,HillDo00
164,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,9,17,1,8,0,0,0,0,0,0,0,16,ForeDO00
165,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,38,0,24,0,0,16,WestNi00
166,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,13,0,13,0,0,16,FirkAn00
167,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,10,0,6,0,0,16,SwaiGe00
168,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,16,JoneJu02
169,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0,3,0,0,16,RogeCh02
170,Racey McMath,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,16,McMaRa00
171,Khari Blasingame,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,-1,0,-1,0,0,16,BlasKh00
172,Ryan Tannehill,TEN,13,18,120,2,0,1,10,28,127.1,4,7,0,5,0,0,0,0,0,1,0,17,TannRy00
173,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,26,132,1,35,0,0,0,0,0,0,0,17,ForeDO00
174,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,8,45,1,39,3,3,33,0,28,0,0,17,HillDo00
175,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,2,14,0,12,0,0,0,0,0,0,0,17,McNiJe00
176,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,41,0,25,0,0,17,BrowAJ00
177,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,24,1,15,0,0,17,FirkAn00
178,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,13,0,7,0,0,17,RogeCh02
179,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,9,1,5,0,0,17,SwaiGe00
180,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,17,WestNi00
181,Ryan Tannehill,TEN,23,32,287,4,0,1,6,36,138.9,2,-2,0,-1,0,0,0,0,0,0,0,18,TannRy00
182,D'Onta Foreman,TEN,0,0,0,0,0,0,0,0,,21,69,0,16,2,1,15,0,15,1,0,18,ForeDO00
183,Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,9,57,0,16,1,1,1,0,1,0,0,18,HillDo00
184,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,78,1,36,0,0,18,WestNi00
185,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,68,1,24,0,0,18,BrowAJ00
186,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,9,5,58,1,19,0,0,18,JoneJu02
187,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,56,1,24,0,0,18,FirkAn00
188,Khari Blasingame,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,5,0,5,0,0,18,BlasKh00
189,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,4,0,4,1,0,18,RogeCh02
190,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,2,0,0,18,SwaiGe00
191,Racey McMath,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,18,McMaRa00
