,Rk,Player,Tm,Age_x,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,PlayerID,Team,Age_y,Total Value,Avg./Year,Total Guaranteed,Fully Guaranteed,Free Agency
0,1,Jonathan Taylor,IND,22,RB,17,17,332,1811,18,107,83,5.5,106.5,4,TaylJo02,Colts,23,7829154,1957289,4829799,4829799,2024 UFA
1,2,Najee Harris,PIT,23,RB,17,17,307,1200,7,62,37,3.9,70.6,0,HarrNa00,Steelers,24,13047444,3261861,13047444,13047444,2025 UFA
2,3,Joe Mixon,CIN,25,RB,16,16,292,1205,13,60,32,4.1,75.3,2,MixoJo00,Bengals,26,48000000,12000000,10000000,10000000,2025 UFA
3,4,Antonio Gibson,WAS,23,RB,16,14,258,1037,7,65,27,4.0,64.8,6,GibsAn00,Washington,24,4932638,1233160,1147372,1147372,2024 UFA
4,5,Dalvin Cook,MIN,26,RB,13,13,249,1159,6,57,66,4.7,89.2,3,CookDa01,Vikings,27,63000000,12600000,28131361,16331361,2026 UFA
5,6,Alvin Kamara,NOR,26,rb,13,10,240,898,4,42,30,3.7,69.1,0,KamaAl00,Saints,27,75000000,15000000,34333333,17833000,2026 UFA
6,7,Ezekiel Elliott,DAL,26,RB,17,17,237,1002,10,55,47,4.2,58.9,1,ElliEz00,Cowboys,27,90000000,15000000,50052137,28052137,2027 UFA
7,8,Nick Chubb,CLE,26,RB,14,14,228,1259,8,61,70,5.5,89.9,2,ChubNi00,Browns,27,36600000,12200000,20000000,17133059,2025 UFA
8,9,David Montgomery,CHI,24,RB,13,13,225,849,7,55,41,3.8,65.3,1,MontDa01,Bears,25,4015380,1003845,1046180,1046180,2023 UFA
9,10,Derrick Henry,TEN,27,rb,8,8,219,937,10,49,76,4.3,117.1,1,HenrDe00,Titans,28,50000000,12500000,25500000,25500000,2024 UFA
10,11,Josh Jacobs,LVR,23,RB,15,14,217,872,9,45,28,4.0,58.1,2,JacoJo01,Raiders,24,11933398,2983350,11933398,11933398,2023 UFA
11,12,Sony Michel,LAR,26,rb,17,7,208,845,4,49,39,4.1,49.7,1,MichSo00,Rams,27,9626694,2406674,8389710,8389710,2022 UFA
12,13,Elijah Mitchell,SFO,23,rb,11,10,207,963,5,47,39,4.7,87.5,0,MitcEl00,49ers,24,3663572,915893,183572,183572,2025 UFA
13,14,Austin Ekeler,LAC,26,RB,16,16,206,911,12,53,28,4.4,56.9,4,EkelAu00,Chargers,27,24500000,6125000,15000000,13750000,2024 UFA
14,15,Melvin Gordon,DEN,28,RB,16,16,203,918,8,48,70,4.5,57.4,3,GordMe00,Broncos,29,16000000,8000000,13500000,13500000,2022 UFA
15,16,Javonte Williams,DEN,21,rb,17,1,203,903,4,52,49,4.4,53.1,2,WillJa10,Broncos,22,8865754,2216439,6718251,6718251,2025 UFA
16,17,James Conner,ARI,26,rb,15,6,202,752,15,53,35,3.7,50.1,2,ConnJa00,Cardinals,27,1750000,1750000,1750000,1750000,2022 UFA
17,18,Damien Harris,NWE,24,RB,15,15,202,929,15,55,64,4.6,61.9,2,HarrDa06,Patriots,25,3631136,907784,886136,886136,2023 UFA
18,19,Devin Singletary,BUF,24,RB,17,16,188,870,7,44,46,4.6,51.2,5,SingDe00,Bills,25,3898000,974500,1035824,1035824,2023 UFA
19,21,Leonard Fournette,TAM,26,RB,14,13,180,812,8,45,47,4.5,58.0,1,FourLe00,Buccaneers,27,3250000,3250000,2000000,2000000,2022 UFA
20,22,Myles Gaskin,MIA,24,rb,17,10,173,612,3,25,30,3.5,36.0,2,GaskMy00,Dolphins,25,2607108,651777,87108,87108,2023 UFA
21,23,Chuba Hubbard,CAR,22,rb,17,10,172,612,5,36,26,3.6,36.0,1,HubbCh01,Panthers,23,4193172,1048290,713172,713172,2025 UFA
22,24,Aaron Jones,GNB,27,RB,15,15,171,799,4,37,57,4.7,53.3,2,JoneAa00,Packers,28,48000000,12000000,13000000,13000000,2025 UFA
23,25,James Robinson,JAX,23,RB,14,13,164,767,8,41,58,4.7,54.8,4,RobiJa00,Jaguars,24,2290000,763333,25000,25000,2023 RFA
24,26,Saquon Barkley,NYG,24,RB,13,13,162,593,2,27,41,3.7,45.6,2,BarkSa00,Giants,25,31194750,7798688,31194750,31194750,2023 UFA
25,29,Jamaal Williams,DET,26,RB,13,11,153,601,3,42,20,3.9,46.2,1,WillJa06,Lions,27,6000000,3000000,3250000,3250000,2023 UFA
26,30,D'Andre Swift,DET,22,rb,13,4,151,617,5,28,57,4.1,47.5,2,SwifDA00,Lions,23,8538918,2134730,6306374,6306374,2024 UFA
27,31,Darrell Henderson,LAR,24,rb,12,10,149,688,5,39,29,4.6,57.3,0,HendDa00,Rams,25,4212005,1053001,1090656,1090656,2023 UFA
28,32,Michael Carter,NYJ,22,RB,14,11,147,639,4,29,55,4.3,45.6,1,CartMi03,Jets,23,4287360,1071840,807360,807360,2025 UFA
29,33,Devontae Booker,NYG,29,rb,16,4,145,593,2,31,31,4.1,37.1,0,BookDe00,Giants,30,5500000,2750000,2000000,2000000,2023 UFA
30,34,Darrel Williams,KAN,26,rb,17,7,144,558,6,40,21,3.9,32.8,0,WillDa10,Chiefs,27,1600000,1600000,880000,880000,2022 UFA
31,36,Mike Davis,ATL,28,rb,17,8,138,503,3,21,18,3.6,29.6,4,DaviMi01,Falcons,29,5500000,2750000,3000000,3000000,2023 UFA
32,37,Miles Sanders,PHI,24,RB,12,12,137,754,0,33,38,5.5,62.8,1,SandMi01,Eagles,25,5360230,1340058,3151995,3151995,2023 UFA
33,38,Alexander Mattison,MIN,23,rb,16,4,134,491,3,28,48,3.7,30.7,1,MattAl01,Vikings,24,3471180,867795,822172,822172,2023 UFA
34,39,D'Onta Foreman,TEN,25,rb,9,3,133,566,3,22,35,4.3,62.9,2,ForeDO00,Titans,26,920000,920000,0,0,2022 UFA
35,40,Devonta Freeman,BAL,29,rb,16,8,133,576,5,31,32,4.3,36.0,0,FreeDe00,Ravens,30,1075000,1075000,0,0,2022 UFA
36,42,Rhamondre Stevenson,NWE,23,rb,12,2,133,606,5,33,21,4.6,50.5,2,StevRh00,Patriots,24,4229060,1057265,749060,749060,2025 UFA
37,45,Rex Burkhead,HOU,31,rb,16,5,122,427,3,30,36,3.5,26.7,1,BurkRe00,Texans,32,2350000,2350000,2100000,2100000,2023 UFA
38,46,Clyde Edwards-Helaire,KAN,22,rb,10,10,119,517,4,21,17,4.3,51.7,2,EdwaCl00,Chiefs,23,10821576,2705394,9955850,9955850,2024 UFA
39,47,Latavius Murray,BAL,31,rb,14,6,119,501,6,36,46,4.2,35.8,0,MurrLa00,Ravens,32,1075000,1075000,0,0,2022 UFA
40,48,Rashaad Penny,SEA,25,rb,10,6,119,749,6,28,62,6.3,74.9,0,PennRa00,Seahawks,26,10765436,2691359,9397422,9397422,2022 UFA
41,49,Chase Edmonds,ARI,25,RB,12,11,116,592,2,32,54,5.1,49.3,1,EdmoCh00,Cardinals,26,2912356,728089,452356,452356,2022 UFA
42,50,Alex Collins,SEA,27,rb,11,6,108,411,2,22,25,3.8,37.4,1,CollAl00,Seahawks,28,990000,990000,0,0,2022 UFA
43,51,Khalil Herbert,CHI,23,rb,17,2,103,433,2,24,29,4.2,25.5,1,HerbKh00,Bears,24,3610704,902676,130704,130704,2025 UFA
44,52,Ronald Jones II,TAM,24,rb,16,3,101,428,4,25,30,4.2,26.8,2,JoneRo01,Buccaneers,25,7071926,1767982,3223220,3223220,2022 UFA
45,54,Christian McCaffrey,CAR,25,rb,7,7,99,442,1,20,18,4.5,63.1,1,McCaCh01,Panthers,26,64063412,16015853,36346412,30062500,2026 UFA
46,58,Boston Scott,PHI,26,rb,16,4,87,373,7,24,23,4.3,23.3,1,ScotBo02,Eagles,27,920000,920000,0,0,2022 RFA
47,60,Tevin Coleman,NYJ,28,rb,11,5,84,356,0,19,20,4.2,32.4,0,ColeTe01,Jets,29,1100000,1100000,400000,400000,2022 UFA
48,61,Jeff Wilson,SFO,26,rb,9,4,79,294,2,19,17,3.7,32.7,1,WilsJe01,49ers,27,2050000,2050000,2050000,2050000,2022 UFA
49,62,Kareem Hunt,CLE,26,rb,8,1,78,386,5,22,33,4.9,48.3,0,HuntKa00,Browns,27,12000000,6000000,6809000,5509000,2023 UFA
50,65,Carlos Hyde,JAX,31,rb,12,2,72,253,1,14,18,3.5,21.1,2,HydeCa00,Jaguars,32,4500000,2250000,1400000,1400000,2023 UFA
51,66,Duke Johnson,MIA,28,rb,5,4,71,330,3,18,27,4.6,66.0,0,JohnDu00,Dolphins,29,990000,990000,0,0,2022 UFA
52,68,Kenneth Gainwell,PHI,22,rb,16,1,68,291,5,19,18,4.3,18.2,2,GainKe00,Eagles,23,3815524,953881,335524,335524,2025 UFA
53,69,Justin Jackson,LAC,25,rb,14,2,68,364,2,18,75,5.4,26.0,1,JackJu01,Chargers,26,2460000,615000,0,0,2022 UFA
54,70,Jaret Patterson,WAS,22,rb,17,1,68,266,2,15,13,3.9,15.6,1,PattJa01,Washington,24,2460000,820000,115000,115000,2024 RFA
55,71,David Johnson,HOU,30,rb,13,4,67,228,0,7,15,3.4,17.5,1,JohnDa08,Texans,31,5000000,5000000,4250000,4250000,2022 UFA
56,73,Kenyan Drake,LVR,27,rb,12,2,63,254,2,15,21,4.0,21.2,1,DrakKe00,Raiders,28,11000000,5500000,11500000,8500000,2023 UFA
57,76,Ty Johnson,NYJ,24,rb,16,3,61,238,2,13,24,3.9,14.9,2,JohnTy02,Jets,25,2692556,673139,172556,172556,2023 UFA
58,81,Dontrell Hilliard,TEN,26,rb,8,5,56,350,2,15,68,6.3,43.8,2,HillDo00,Titans,27,920000,920000,0,0,2022 UFA
59,82,Nyheim Hines,IND,25,rb,17,4,56,276,2,15,34,4.9,16.2,3,HineNy00,Colts,26,18600000,6200000,12000000,10300000,2025 UFA
60,83,Peyton Barber,LVR,27,rb,10,1,55,212,2,12,27,3.9,21.2,2,BarbPe01,Raiders,28,990000,990000,0,0,2022 UFA
61,88,Chris Carson,SEA,27,rb,4,4,54,232,3,11,33,4.3,58.0,1,CarsCh00,Seahawks,28,10425000,5212500,5500000,5500000,2023 Void
62,89,Tony Jones,NOR,24,rb,11,4,54,142,0,7,11,2.6,12.9,0,JoneTo04,Saints,25,1485000,742500,0,0,2023 ERFA
63,93,J.D. McKissic,WAS,28,rb,11,3,48,212,2,14,15,4.4,19.3,0,McKiJ.00,Washington,29,3270000,1635000,1000000,1000000,2022 UFA
64,97,Brandon Bolden,NWE,31,rb,17,1,44,226,1,12,24,5.1,13.3,1,BoldBr00,Patriots,32,3700000,1850000,2000000,2000000,2022 UFA
65,99,Dare Ogunbowale,JAX,27,rb,17,2,43,137,1,5,12,3.2,8.1,0,OgunDa00,Jaguars,28,850000,850000,0,0,2022 RFA
66,103,Trey Sermon,SFO,22,rb,9,2,41,167,1,9,16,4.1,18.6,0,SermTr00,49ers,23,4872934,1218234,903952,903952,2025 UFA
67,107,Damien Williams,CHI,29,rb,12,2,40,164,2,11,23,4.1,13.7,0,WillDa05,Bears,30,1500000,1500000,1000000,1000000,2022 Void
68,115,Ke'Shawn Vaughn,TAM,24,rb,12,1,36,180,2,9,55,5.0,15.0,0,VaugKe00,Buccaneers,25,4708440,1177110,1018908,1018908,2024 UFA
69,118,Malcolm Brown,MIA,28,rb,7,3,33,125,1,6,24,3.8,17.9,0,BrowMa03,Dolphins,29,1750000,1750000,1750000,1750000,2022 UFA
70,133,Elijhaa Penny,NYG,28,rb,17,3,24,99,1,9,12,4.1,5.8,0,PennEl00,Giants,29,2250000,1125000,335000,335000,2022 UFA
71,145,Chris Evans,CIN,24,rb,14,1,17,77,0,3,13,4.5,5.5,0,EvanCh02,Bengals,25,3652888,913222,172888,172888,2025 UFA
72,199,Demetric Felton,CLE,23,rb,16,2,7,24,0,0,12,3.4,1.5,4,FeltDe00,Browns,24,3641144,910286,161144,161144,2025 UFA
73,291,Raheem Mostert,SFO,29,rb,1,1,2,20,0,1,11,10.0,20.0,0,MostRa00,49ers,30,8700000,2900000,3000000,2400000,2022 UFA
